-0.255982,-0.154985,-0.954177
-0.085963,0.250337,-0.964335
0.772018,-0.315391,-0.551830
-0.303705,-0.026259,-0.952404
0.844607,-0.488018,-0.220177
0.817192,-0.330527,0.472176
0.946356,-0.302248,-0.114263
-0.805371,-0.193161,-0.560417
0.314308,-0.430328,-0.846185
-0.238531,-0.668125,-0.704778
0.694488,-0.710569,-0.113043
-0.311672,0.291558,-0.904353
0.925230,-0.359686,-0.120731
0.859810,-0.381844,-0.339002
0.848169,-0.334743,-0.410556
0.240771,-0.313480,-0.918564
-0.321425,0.285590,-0.902842
0.515234,-0.388259,-0.764061
0.918221,-0.375099,-0.127168
0.854780,-0.379118,-0.354430
-0.562671,0.573481,-0.595417
0.821154,-0.541030,-0.181640
0.873959,-0.312843,-0.371921
0.045308,0.727223,-0.684905
-0.293524,0.359498,-0.885779
0.241037,-0.257326,-0.935780
0.361879,-0.432654,-0.825744
0.891996,0.037420,0.450491
0.124811,-0.261048,-0.957223
0.736068,-0.563855,-0.374527
-0.072898,0.463371,-0.883161
0.888798,-0.317423,-0.330577
0.124669,-0.311807,-0.941931
-0.205515,-0.593252,-0.778341
0.869993,-0.487572,-0.073384
0.309772,-0.383172,-0.870184
-0.017006,-0.590073,-0.807171
0.787423,-0.595386,-0.159625
0.414877,-0.650684,-0.635993
0.293376,-0.715305,-0.634247
0.659115,0.448834,-0.603419
0.291446,0.029684,-0.956127
0.782779,-0.591065,-0.194678
0.173174,-0.103280,-0.979461
0.797757,-0.566534,-0.206452
-0.560287,-0.528045,-0.638159
0.208108,-0.462122,-0.862053
0.966404,0.166603,0.195720
0.895194,-0.420492,0.147695
0.140629,-0.132679,-0.981132
0.791753,-0.593092,-0.146181
0.069854,-0.017327,-0.997407
0.779746,-0.225637,-0.584024
0.332861,0.016578,-0.942830
-0.409018,-0.450772,-0.793416
0.627351,-0.717524,-0.302639
0.969942,-0.241113,0.032807
-0.853873,0.012098,-0.520341
0.784195,-0.603451,-0.144519
0.184790,-0.459459,-0.868764
0.850132,-0.522584,-0.064666
0.347329,-0.464726,-0.814489
0.335582,-0.465827,-0.818774
0.923838,0.009348,0.382669
0.281007,-0.471245,-0.836040
0.221678,-0.220697,-0.949817
0.990541,0.123557,0.059691
0.900232,-0.384968,-0.203425
0.131999,-0.642870,-0.754516
0.689296,-0.665293,-0.286804
-0.005623,-0.856204,-0.516607
0.260555,-0.598620,-0.757473
0.556938,0.822708,-0.113893
-0.222461,-0.352149,-0.909122
0.124736,-0.595619,-0.793523
0.114768,0.546653,-0.829457
0.115920,-0.662557,-0.739987
0.731454,-0.574104,-0.367939
0.160830,-0.183905,-0.969697
0.209000,-0.461840,-0.861988
0.136461,-0.676004,-0.724153
-0.010397,0.773409,-0.633822
0.925616,0.269526,0.265690
0.760028,-0.544150,-0.355328
0.659606,-0.742273,-0.118117
-0.278211,0.144899,-0.949528
-0.110387,0.442619,-0.889890
0.957518,-0.286634,0.031620
0.240408,-0.286441,-0.927446
0.348448,-0.374951,-0.859067
-0.481237,-0.590117,-0.648208
0.387202,-0.906658,-0.167472
0.606396,-0.791675,0.074397
-0.606742,-0.164948,-0.777596
0.183841,-0.312108,-0.932089
0.410631,-0.782791,-0.467568
0.557811,-0.826876,0.071577
0.734947,-0.660547,-0.153398
0.529935,-0.844205,-0.080536
0.362209,-0.897407,0.251925
0.039212,-0.182814,-0.982365
0.502752,-0.860692,-0.080303
0.176856,-0.081186,-0.980883
0.130260,-0.223750,-0.965903
0.710063,-0.673594,-0.205140
0.173701,-0.093772,-0.980324
0.142067,-0.194413,-0.970577
0.647532,-0.735522,-0.199274
0.115377,-0.246849,-0.962161
0.537238,-0.797924,-0.273298
0.677176,-0.687926,-0.261132
0.638256,-0.712667,-0.291093
0.099835,-0.241127,-0.965345
0.229933,-0.951200,-0.205790
0.253791,0.226646,-0.940331
0.105922,0.848383,-0.518678
0.122152,-0.154348,-0.980436
0.699963,-0.654500,-0.285800
0.463861,-0.846809,-0.260285
0.127119,-0.139870,-0.981976
0.918835,-0.384283,0.089830
0.730508,-0.663481,-0.161711
0.687211,-0.677695,-0.261671
0.095877,-0.264963,-0.959480
-0.404066,0.631508,-0.661762
0.099385,-0.193523,-0.976049
0.165416,-0.088682,-0.982229
0.687552,-0.317234,-0.653173
-0.754750,-0.484879,-0.441865
0.041393,-0.208299,-0.977189
0.628113,-0.732488,-0.262557
0.765992,-0.298357,-0.569419
0.602442,-0.759495,-0.245419
0.072276,0.549060,-0.832652
0.284230,-0.296065,-0.911898
0.577799,-0.784450,-0.225361
0.319775,-0.839198,-0.439875
0.828446,-0.464274,-0.313254
0.542223,-0.831307,-0.122157
-0.800525,0.300552,-0.518486
0.545102,-0.829011,-0.124915
0.361964,-0.483396,-0.797064
0.166587,-0.334992,-0.927378
0.827973,-0.344015,0.442847
0.403400,-0.907079,0.120321
0.030236,-0.070451,-0.997057
0.608259,-0.782876,0.130867
0.158120,-0.320524,-0.933950
0.311473,-0.888852,-0.336045
0.209802,-0.958886,-0.191105
0.691669,-0.600977,-0.400526
0.123113,-0.473457,-0.872171
0.775183,-0.526314,-0.349406
0.661450,-0.717909,-0.217003
0.070320,-0.781610,-0.619791
0.134013,-0.990941,-0.008699
-0.009832,-0.043969,-0.998985
-0.694722,-0.180037,-0.696382
0.616942,-0.540241,-0.572295
0.225796,-0.009676,-0.974127
-0.017958,0.445526,-0.895089
0.984057,-0.124526,0.126981
-0.256830,0.483370,-0.836894
-0.729073,-0.244801,-0.639159
0.994689,0.013636,-0.102017
0.301332,0.341486,-0.890273
0.535136,-0.235893,-0.811162
0.992691,-0.115438,-0.035194
-0.278408,-0.956928,-0.082323
0.252105,0.051722,-0.966317
0.971119,-0.230469,0.061742
0.989872,-0.103220,-0.097458
0.944794,-0.228446,0.234896
-0.027351,-0.069250,-0.997224
0.162150,-0.183452,-0.969563
0.932791,-0.258710,0.250937
0.995727,0.017422,-0.090687
0.298724,0.081603,-0.950844
0.078006,0.187062,-0.979246
0.008932,-0.019155,-0.999777
-0.048161,0.021952,-0.998598
0.559523,-0.116301,-0.820614
-0.404166,0.120504,-0.906713
-0.033735,-0.002219,-0.999428
0.279280,-0.068788,-0.957743
0.940295,-0.319247,-0.118014
0.283397,0.056533,-0.957335
-0.361097,-0.610602,-0.704822
0.669390,-0.326943,-0.667102
-0.278810,0.015895,-0.960215
0.983128,-0.179729,-0.034021
0.576467,-0.106530,-0.810147
-0.296427,0.103008,-0.949484
0.012382,-0.003192,-0.999918
-0.534255,-0.222817,-0.815429
0.013886,0.006650,-0.999882
-0.410128,-0.644597,-0.645205
-0.758827,-0.469598,-0.451287
0.004797,-0.395849,-0.918303
-0.425353,-0.115902,-0.897575
0.595732,0.456187,-0.661057
-0.017831,-0.240770,-0.970418
-0.097415,-0.413574,-0.905244
-0.279270,0.358243,-0.890882
0.518573,-0.211190,-0.828541
0.891858,-0.051578,-0.449365
0.953813,-0.235506,-0.186488
0.001079,0.039353,-0.999225
-0.022842,0.128396,-0.991460
0.262943,-0.037339,-0.964088
0.526849,-0.306243,-0.792871
0.961018,-0.262513,-0.086783
0.009003,0.043571,-0.999010
0.227752,-0.071681,-0.971077
0.808021,-0.339614,-0.481419
-0.268036,0.090174,-0.959179
-0.382448,0.327215,-0.864097
0.501888,-0.270610,-0.821510
0.016334,-0.035651,-0.999231
-0.037842,0.034859,-0.998676
0.936483,-0.326198,-0.128823
0.944932,-0.292674,-0.146442
0.160984,-0.126322,-0.978840
0.887714,-0.405967,-0.217151
0.965863,-0.188002,-0.178227
-0.821494,-0.244050,-0.515351
0.019023,-0.230872,-0.972798
-0.209400,0.141296,-0.967568
0.447597,0.089344,-0.889761
0.931838,-0.353663,-0.081241
0.143326,-0.300591,-0.942922
0.886802,-0.447671,0.114770
-0.445593,0.754939,-0.481158
0.843255,-0.524433,-0.117858
0.001832,0.007155,-0.999973
-0.708548,-0.351561,-0.611853
0.654699,-0.755444,0.025954
0.933621,-0.342214,0.106023
0.053558,-0.187486,-0.980806
0.276361,-0.093762,-0.956469
0.108523,-0.122608,-0.986504
0.940614,-0.328544,0.085458
0.764801,-0.633010,-0.119906
-0.165010,0.167704,-0.971930
-0.793253,0.276757,-0.542360
0.347224,-0.016168,-0.937643
0.060357,-0.061593,-0.996275
0.809263,-0.516703,-0.279483
0.527054,0.134999,-0.839041
0.235440,-0.155822,-0.959316
0.931591,-0.363499,0.002535
-0.297237,-0.159129,-0.941450
0.992294,-0.066170,-0.104756
-0.299467,-0.187480,-0.935506
0.526544,-0.546422,-0.651286
0.123405,0.137217,-0.982824
0.195999,0.113705,-0.973989
0.987771,-0.106572,-0.113798
0.307497,-0.368169,-0.877438
0.116476,-0.045317,-0.992159
0.982730,-0.123570,-0.137738
0.910677,0.308828,-0.274395
-0.362048,0.036891,-0.931429
0.544246,-0.788871,-0.285447
0.988285,-0.036678,-0.148144
0.011608,-0.001694,-0.999931
-0.208660,-0.236399,-0.948987
-0.102671,0.699073,-0.707640
0.169253,0.100341,-0.980451
0.640843,0.655236,-0.399983
0.885463,0.283015,0.368588
0.994473,0.076138,-0.072287
0.444325,-0.888875,0.111698
0.006870,0.000748,-0.999976
-0.361466,0.036131,-0.931685
-0.245020,-0.244335,-0.938225
0.586396,-0.033725,-0.809322
0.966516,-0.246116,-0.072622
0.388260,-0.005905,-0.921531
-0.684297,-0.009742,-0.729138
-0.255716,-0.014517,-0.966643
0.717220,0.652047,-0.245826
-0.020009,-0.012339,-0.999724
0.228016,-0.045771,-0.972581
-0.139298,-0.129172,-0.981790
0.992680,-0.064856,-0.101882
0.508613,0.045897,-0.859771
0.025708,0.002678,-0.999666
0.984134,0.017920,-0.176519
0.285527,-0.050101,-0.957060
0.991626,-0.018693,-0.127780
0.260361,0.063282,-0.963435
0.987127,0.108503,-0.117507
0.294202,0.030737,-0.955249
-0.756621,-0.096083,-0.646756
0.028972,-0.001415,-0.999579
0.167337,0.027175,-0.985525
0.967646,0.247319,-0.049947
0.967822,0.245941,-0.053220
0.542045,-0.006550,-0.840324
-0.655867,0.488202,-0.575758
-0.058650,0.137812,-0.988720
0.890331,-0.183515,-0.416693
0.240847,-0.736164,-0.632499
0.981697,0.174720,-0.075782
0.131588,0.055770,-0.989734
-0.061168,0.275808,-0.959265
0.923035,0.031851,-0.383395
0.894391,0.413694,-0.170065
-0.015661,0.155800,-0.987664
0.591322,0.130528,-0.795802
0.994378,-0.048021,-0.094377
0.227024,-0.007126,-0.973863
0.796938,0.412167,-0.441597
-0.000441,-0.079180,-0.996860
-0.283788,0.007766,-0.958856
0.217589,-0.246979,-0.944275
-0.095204,0.986924,-0.130066
0.821945,0.291485,-0.489329
0.747440,-0.051842,-0.662304
-0.344909,0.553257,-0.758250
0.723129,0.271802,-0.634987
-0.545094,0.337123,-0.767607
0.313882,0.947094,0.067020
0.863357,0.503257,0.036712
0.730162,0.004365,-0.683260
0.868778,0.492833,0.048372
-0.366981,-0.141901,-0.919342
0.698575,0.039430,-0.714449
0.314710,0.084963,-0.945378
0.226855,0.008730,-0.973889
0.732621,0.676066,-0.078748
0.051946,0.088491,-0.994722
0.304222,-0.017828,-0.952434
0.136517,-0.990627,-0.004535
0.799156,-0.357534,-0.483238
-0.517235,0.443362,-0.732050
-0.694985,0.711831,0.101451
-0.605532,0.784341,0.134690
-0.222707,0.245711,0.943413
-0.353578,0.871945,0.338666
-0.115341,-0.028777,0.992909
-0.024269,-0.000529,0.999705
0.826300,0.131455,0.547675
-0.050697,0.511659,0.857691
-0.619190,0.784628,-0.031045
-0.167815,0.154368,0.973657
-0.622281,0.777552,-0.090439
-0.739693,-0.027416,0.672386
-0.444250,0.799241,0.404790
-0.753887,0.616068,0.228287
-0.038548,-0.009504,0.999212
-0.534867,0.825303,0.181085
-0.011534,0.002147,0.999931
-0.601395,0.744854,0.288991
-0.444847,0.888611,0.111721
-0.047494,0.355531,0.933457
-0.546517,0.828587,-0.121499
-0.607274,0.712012,0.352501
0.080601,0.026560,0.996392
-0.543802,0.830273,-0.122176
-0.151131,-0.016727,0.988372
-0.070217,0.041274,0.996678
0.204952,0.012665,0.978690
-0.493540,0.865890,-0.081568
-0.062131,0.065690,0.995904
-0.632083,0.767558,-0.106420
-0.802986,0.124515,0.582846
0.596546,-0.452277,0.663007
-0.467655,0.863768,-0.187627
-0.237325,-0.232029,0.943313
0.631506,0.255776,0.731969
-0.384477,-0.176691,0.906067
-0.886564,0.414063,-0.206292
-0.112847,-0.344296,0.932055
-0.428818,0.902330,-0.043775
-0.057210,-0.170974,0.983613
0.208019,-0.214382,0.954342
-0.532910,0.836328,-0.128693
-0.122540,-0.077925,0.989400
-0.732442,0.673259,-0.101241
0.034784,0.983423,0.177960
-0.762060,0.598268,-0.247669
-0.065098,-0.007463,0.997851
-0.035390,0.279924,0.959369
-0.035510,-0.008879,0.999330
0.534503,-0.014884,0.845035
0.185475,0.806020,0.562077
-0.062111,-0.069101,0.995674
-0.572998,0.817031,0.064295
-0.622791,0.778568,0.077219
-0.563853,0.795386,-0.222331
0.080858,0.135023,0.987538
-0.548703,-0.636806,0.541668
-0.295873,-0.367849,0.881559
0.226936,0.100140,0.968748
-0.788437,0.611821,0.063585
0.004642,0.639665,0.768640
-0.328282,0.476866,0.815371
-0.632865,0.774238,0.006024
0.344125,-0.083479,0.935205
0.114787,0.146864,0.982474
-0.393870,-0.311326,0.864836
-0.634136,0.770507,-0.064732
-0.418883,0.379367,0.824996
-0.636550,0.765341,0.095170
0.297987,0.236586,0.924787
-0.230315,-0.109273,0.966961
-0.738701,0.673602,-0.024111
-0.582842,0.804358,0.115342
0.605422,0.136498,0.784113
-0.247034,-0.235932,0.939846
0.538116,0.060740,0.840679
-0.636006,0.019585,0.771436
-0.138656,-0.103283,0.984940
-0.084697,0.064169,0.994338
0.531371,0.158303,0.832217
-0.075750,-0.048382,0.995952
-0.718881,0.694771,-0.022441
-0.705416,0.708607,0.016235
-0.139987,-0.055026,0.988623
-0.483405,-0.247586,0.839655
-0.095270,0.021503,0.995219
-0.166805,-0.890908,0.422444
-0.427489,-0.248112,0.869307
0.495518,0.338882,0.799763
-0.143401,-0.199228,0.969404
0.322285,0.358738,0.876036
-0.436414,-0.384811,0.813304
-0.574367,0.814695,-0.079836
-0.545397,0.838067,0.013615
0.116764,-0.218004,0.968938
-0.572817,-0.286689,0.767912
-0.711436,-0.148320,0.686921
-0.592124,0.091329,0.800655
0.093381,0.073723,0.992897
-0.900237,0.258388,-0.350442
-0.799997,0.596236,-0.067138
-0.156854,0.027796,0.987231
-0.660295,0.750158,-0.035678
-0.723904,0.663782,-0.188031
-0.624611,0.735327,0.262974
-0.400723,-0.105005,0.910162
0.032030,-0.445826,0.894546
0.129599,0.229086,0.964740
-0.838455,0.542705,0.049641
-0.441814,-0.207701,0.872732
-0.226831,-0.168046,0.959327
-0.674627,0.737062,-0.040234
-0.621863,0.782154,0.039009
0.394971,0.244761,0.885488
-0.966590,-0.250790,0.052998
-0.925560,0.300128,-0.230786
-0.146476,-0.091356,0.984987
-0.182176,-0.130973,0.974504
-0.389281,-0.093784,0.916332
-0.312374,-0.919254,0.239570
0.270919,0.249717,0.929647
-0.007544,0.075305,0.997132
-0.853123,0.517591,-0.065427
-0.958381,-0.204526,0.199187
-0.527844,0.848465,-0.038581
-0.156145,-0.069501,0.985286
-0.781590,0.620498,0.064026
-0.163299,-0.086277,0.982797
-0.863194,0.504261,0.024829
0.291429,0.214303,0.932279
0.004844,0.451197,0.892411
-0.529606,-0.403712,0.746012
-0.108546,-0.048707,0.992898
-0.792005,0.607428,-0.061312
-0.510089,0.660652,0.550771
-0.279197,0.948062,0.152408
-0.846545,0.438177,-0.302263
0.201475,-0.758119,0.620212
-0.749755,-0.071517,0.657839
-0.951332,-0.240041,0.193257
-0.176009,-0.026756,0.984025
0.541548,-0.460886,0.703072
-0.753266,0.657612,0.011724
-0.656384,0.746648,-0.108061
-0.734618,-0.662759,0.145216
0.442854,0.134862,0.886393
-0.135560,0.124920,0.982862
0.062805,-0.383458,0.921421
-0.702280,0.704992,-0.098944
-0.862989,0.484227,-0.144132
-0.182055,0.902874,0.389454
-0.273958,0.950136,0.148958
-0.704835,0.674814,-0.218709
0.329582,0.273043,0.903783
-0.682572,-0.152573,0.714715
-0.583757,0.673671,0.453205
-0.544456,0.693110,0.472405
-0.832570,0.524228,0.178919
-0.152605,0.242549,0.958061
0.421383,-0.244221,0.873380
-0.102563,-0.124078,0.986958
-0.954792,-0.276027,0.110368
-0.937973,-0.346673,0.004834
-0.156574,0.091365,0.983431
-0.253317,-0.966837,0.032498
-0.068808,-0.122398,0.990093
-0.942973,-0.318017,-0.098325
0.033063,0.182389,0.982670
0.065349,0.209430,0.975637
-0.799075,-0.086982,0.594906
-0.892181,-0.446315,0.069395
-0.010814,0.000193,0.999942
-0.399284,0.227492,0.888155
0.557897,-0.660065,0.503056
-0.999375,-0.035138,0.003907
-0.027146,0.072325,0.997012
-0.019596,0.081796,0.996456
0.033697,-0.016070,0.999303
0.174694,-0.031460,0.984120
0.008508,0.071930,0.997373
0.138071,-0.053657,0.988968
-0.995012,-0.094850,0.030905
0.062703,-0.310522,0.948496
-0.144502,-0.056366,0.987898
-0.442331,-0.157636,0.882890
-0.350732,-0.935005,-0.052464
-0.110638,-0.018251,0.993693
0.118115,0.140699,0.982982
0.188703,0.044261,0.981036
-0.975626,-0.146575,0.163311
-0.282104,-0.102320,0.953912
0.035919,0.072713,0.996706
-0.931338,-0.364112,0.005699
-0.930904,-0.364817,0.018071
-0.297060,-0.207385,0.932066
-0.843761,-0.514649,0.152328
0.182974,-0.251420,0.950426
0.025607,0.183162,0.982749
-0.304049,-0.286631,0.908514
-0.930473,-0.366218,-0.010177
-0.420475,0.526344,0.739028
0.236715,0.646688,0.725094
-0.485451,-0.118152,0.866243
-0.026645,0.023426,0.999370
-0.998343,0.056549,-0.010647
-0.148537,0.112928,0.982438
-0.788647,-0.614846,-0.000498
0.084626,-0.060947,0.994547
-0.958909,-0.280829,-0.040365
-0.927348,-0.364631,0.084082
-0.906928,-0.419196,0.041900
-0.097715,0.022226,0.994966
0.167681,-0.864429,0.473969
-0.348686,0.482636,0.803418
-0.234104,0.017107,0.972061
0.647841,0.252820,0.718599
-0.176830,0.014919,0.984128
-0.115931,-0.178943,0.977005
0.182343,-0.147499,0.972109
-0.179038,0.391385,0.902642
-0.926432,-0.365440,0.090433
-0.207617,0.182978,0.960944
-0.929439,-0.355825,0.097634
-0.994597,-0.011301,-0.103198
-0.108124,0.130729,0.985505
-0.930833,-0.364328,0.028537
-0.770880,-0.631622,0.082453
-0.988904,-0.131803,0.068539
-0.835181,-0.433641,-0.338272
0.568133,0.521567,0.636547
-0.081275,0.046976,0.995584
0.074977,-0.898959,0.431569
-0.919466,-0.392817,-0.016609
-0.206147,-0.037729,0.977793
-0.947877,-0.233059,0.217284
-0.906249,-0.422743,0.001398
0.372768,-0.702204,0.606592
-0.934996,-0.345978,-0.077986
-0.306165,0.407849,0.860187
-0.963148,-0.239925,0.121579
-0.376242,0.479301,0.792914
-0.005056,0.223071,0.974789
0.467836,0.748782,0.469525
-0.960303,-0.263946,0.090280
-0.167110,0.824103,0.541228
-0.821578,0.535434,0.195757
-0.111100,0.131020,0.985135
-0.936953,-0.346973,-0.041576
-0.035169,0.192747,0.980618
-0.959271,-0.271562,0.077802
-0.924785,-0.372712,-0.076538
-0.964914,-0.236814,0.113398
-0.928672,-0.321690,-0.184620
-0.364860,-0.546444,0.753841
-0.772202,-0.469269,0.428359
-0.918258,-0.393903,-0.040533
-0.283714,0.535307,0.795584
-0.937981,-0.345692,-0.026249
0.261888,-0.353935,0.897856
0.032013,-0.300074,0.953379
-0.825768,0.341315,0.449012
-0.762895,0.278545,0.583441
-0.266145,0.347238,0.899218
-0.883023,-0.466606,-0.050496
-0.190645,0.807435,0.558304
0.234915,0.081123,0.968625
-0.017471,-0.273051,0.961841
-0.948624,-0.309596,-0.065288
-0.959863,-0.279468,-0.023669
-0.096002,0.434519,0.895532
-0.896653,-0.286434,-0.337592
-0.955751,-0.291772,-0.037534
-0.062670,-0.123485,0.990366
-0.440009,0.388136,0.809779
0.039170,0.947155,0.318375
-0.820064,-0.532892,0.208615
0.188463,0.289552,0.938425
-0.939273,-0.340970,0.038811
-0.079104,-0.081317,0.993544
-0.205880,0.281931,0.937085
0.168018,-0.381556,0.908947
-0.059834,-0.015435,0.998089
0.167411,0.513332,0.841703
-0.896224,-0.426221,-0.122954
-0.898621,-0.431598,-0.078755
0.251206,-0.513632,0.820413
-0.276105,0.405132,0.871570
-0.154890,-0.101130,0.982742
0.239421,-0.382594,0.892356
0.429098,-0.458296,0.778357
-0.800679,-0.595281,0.067483
-0.160565,-0.108056,0.981093
-0.988520,0.043210,-0.144779
-0.104771,0.128530,0.986156
-0.003344,0.027395,0.999619
-0.156693,0.075056,0.984791
0.109132,0.077407,0.991009
-0.876294,-0.476983,-0.067787
-0.476780,-0.059898,0.876979
-0.892006,-0.451345,0.024756
0.090526,0.037441,0.995190
-0.184632,0.217802,0.958370
0.207518,-0.144169,0.967549
-0.562456,-0.066115,0.824180
0.085896,0.127630,0.988095
0.230122,-0.922132,0.310992
0.288665,0.547441,0.785482
-0.676790,-0.025349,0.735740
0.183132,-0.247258,0.951486
-0.072276,-0.549060,0.832652
-0.744748,-0.654728,-0.129154
-0.063368,0.114378,0.991414
-0.865432,-0.495838,0.071922
0.128478,0.108293,0.985782
-0.961765,-0.264363,0.071556
-0.148446,0.160717,0.975774
0.236474,-0.235521,0.942661
0.707431,-0.313827,0.633288
-0.869415,-0.485664,0.090824
-0.618316,0.356028,0.700663
-0.956697,0.162727,-0.241352
-0.684682,-0.664132,0.300233
-0.071659,0.105684,0.991814
0.001232,0.086393,0.996260
0.198835,-0.276124,0.940330
-0.927829,0.066508,-0.367030
-0.236822,0.175545,0.955562
0.022209,0.096111,0.995123
0.309969,-0.018711,0.950563
0.392725,-0.638027,0.662336
